City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Lorengau,PG,-2.0226,147.2712,81.88,78,99,7.07,overcast clouds
1,Ayorou,NE,14.7308,0.9174,71.71,13,3,11.05,clear sky
2,Dudinka,RU,69.4058,86.1778,-3.39,94,100,13.87,overcast clouds
3,Nueve De Julio,AR,-35.4444,-60.8831,82.71,60,38,5.82,scattered clouds
4,Jamestown,US,42.097,-79.2353,12.09,54,0,3.0,clear sky
5,Faya,SA,18.3851,42.4509,55.51,75,0,6.11,clear sky
6,Severo-Kurilsk,RU,50.6789,156.125,23.79,77,92,18.37,light snow
7,Hit,IQ,33.6416,42.8251,49.55,61,38,3.53,scattered clouds
8,Kapaa,US,22.0752,-159.319,80.58,67,0,3.0,clear sky
9,Kalamazoo,US,42.2506,-85.55,20.95,36,75,5.75,broken clouds
10,Asosa,ET,10.0667,34.5333,64.62,37,4,4.94,clear sky
11,Pedasi,PA,7.5333,-80.0333,85.06,70,28,13.38,scattered clouds
12,Tornio,FI,65.8481,24.1466,23.02,92,99,13.27,overcast clouds
13,Narsaq,GL,60.9167,-46.05,12.42,96,100,2.15,light snow
14,Barrow,US,71.2906,-156.7887,-5.78,77,100,12.66,light snow
15,Ribeira Brava,PT,32.65,-17.0667,64.0,67,18,6.11,few clouds
16,Salinopolis,BR,-0.6136,-47.3561,75.43,89,100,5.23,overcast clouds
17,Mataura,NZ,-46.1927,168.8643,57.61,96,100,2.59,moderate rain
18,Bethel,US,41.3712,-73.414,19.36,64,100,1.99,overcast clouds
19,Puerto Ayora,EC,-0.7393,-90.3518,80.56,72,31,8.25,scattered clouds
20,Ushuaia,AR,-54.8,-68.3,44.26,93,100,18.41,moderate rain
21,Puerto Escondido,MX,15.85,-97.0667,83.23,65,20,9.22,few clouds
22,Ostrovnoy,RU,68.0531,39.5131,14.22,88,83,13.04,broken clouds
23,Tambopata,PE,-12.7333,-69.1833,74.64,97,97,1.54,overcast clouds
24,Arsikere,IN,13.3139,76.2561,69.66,72,97,3.15,overcast clouds
25,Requena,ES,39.4883,-1.1004,39.79,27,0,3.22,clear sky
26,New Norfolk,AU,-42.7826,147.0587,64.92,57,20,1.99,few clouds
27,Harnosand,SE,62.6323,17.9379,32.02,98,100,23.82,light snow
28,Port Alfred,ZA,-33.5906,26.891,70.12,85,44,12.08,scattered clouds
29,Cape Town,ZA,-33.9258,18.4232,67.26,70,0,5.99,clear sky
30,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,72.23,93,99,6.04,overcast clouds
31,Corleone,IT,37.8134,13.3017,47.44,86,7,3.62,clear sky
32,Vaini,TO,-21.2,-175.2,81.48,78,100,15.75,overcast clouds
33,Isangel,VU,-19.55,169.2667,77.11,100,100,4.61,heavy intensity rain
34,Victoria,HK,22.2855,114.1577,59.25,82,96,1.01,overcast clouds
35,Eufaula,US,31.8913,-85.1455,45.03,24,0,4.61,clear sky
36,Punta Arenas,CL,-53.15,-70.9167,51.91,54,75,13.8,broken clouds
37,San Vicente,AR,-26.6167,-54.1333,67.8,79,91,5.5,overcast clouds
38,Port Elizabeth,ZA,-33.918,25.5701,66.49,88,0,10.36,clear sky
39,Marsh Harbour,BS,26.5412,-77.0636,59.77,61,39,27.29,scattered clouds
40,Pedreira,BR,-22.7419,-46.9014,72.57,97,100,3.85,overcast clouds
41,Saint-Philippe,RE,-21.3585,55.7679,76.55,86,51,8.77,light rain
42,Wenatchee,US,47.4235,-120.3103,31.44,74,100,0.0,overcast clouds
43,Mareeba,AU,-17.0,145.4333,75.92,84,98,2.3,overcast clouds
44,Saskylakh,RU,71.9167,114.0833,-21.17,100,99,3.49,overcast clouds
45,Hilo,US,19.7297,-155.09,80.33,57,75,10.36,broken clouds
46,Pacific Grove,US,36.6177,-121.9166,68.58,44,0,1.01,clear sky
47,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.04,88,65,11.68,broken clouds
48,Obidos,BR,-1.9175,-55.5181,73.02,97,100,4.16,overcast clouds
49,Sura,RU,53.8879,45.7419,12.67,98,96,3.62,overcast clouds
50,Nikolskoye,RU,59.7035,30.7861,27.72,83,100,15.57,light snow
51,Bluff,NZ,-46.6,168.3333,58.89,87,100,7.23,overcast clouds
52,Sidi Ali,DZ,36.0998,0.4206,50.54,41,0,8.7,clear sky
53,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,18.19,93,75,2.24,broken clouds
54,Albany,US,42.6001,-73.9662,12.63,62,100,5.01,overcast clouds
55,Liberty,US,31.8335,-81.5004,44.92,31,0,8.01,clear sky
56,La Ronge,CA,55.1001,-105.2842,10.62,72,100,5.75,overcast clouds
57,Port Macquarie,AU,-31.4333,152.9167,74.32,76,99,2.89,overcast clouds
58,Khatanga,RU,71.9667,102.5,-3.78,98,100,5.93,overcast clouds
59,Hobart,AU,-42.8794,147.3294,65.26,66,75,3.0,broken clouds
60,Launceston,AU,-41.45,147.1667,66.61,68,1,5.99,clear sky
61,Hermanus,ZA,-34.4187,19.2345,66.79,77,2,13.8,clear sky
62,Novyy Urengoy,RU,66.0833,76.6333,-11.88,97,99,7.43,overcast clouds
63,Esperance,AU,-33.8667,121.9,65.39,78,1,12.21,clear sky
64,Busselton,AU,-33.65,115.3333,68.04,91,7,13.53,clear sky
65,Genhe,CN,50.7833,121.5167,-18.35,100,28,2.24,scattered clouds
66,Zatyshshya,UA,47.3335,29.8733,24.82,88,18,8.3,few clouds
67,Guerrero Negro,MX,27.9769,-114.0611,69.67,29,13,13.09,few clouds
68,Comodoro Rivadavia,AR,-45.8667,-67.5,85.86,16,33,20.71,dust
69,Salalah,OM,17.0151,54.0924,69.89,73,0,2.3,clear sky
70,Lebu,CL,-37.6167,-73.65,63.54,77,1,11.18,clear sky
71,Dunda,TZ,-8.1167,34.25,64.69,89,100,0.49,overcast clouds
72,Souillac,MU,-20.5167,57.5167,79.18,83,40,6.91,scattered clouds
73,Shenjiamen,CN,29.9576,122.298,40.14,97,100,18.37,light rain
74,Tual,ID,-5.6667,132.75,82.74,77,100,14.38,light rain
75,Rikitea,PF,-23.1203,-134.9692,77.23,72,100,10.4,overcast clouds
76,Bredasdorp,ZA,-34.5322,20.0403,66.27,77,5,5.75,clear sky
77,Zaysan,KZ,47.4667,84.8667,-3.35,89,100,3.49,overcast clouds
78,Necochea,AR,-38.5473,-58.7368,86.04,46,1,19.19,clear sky
79,Shingu,JP,33.7333,135.9833,36.79,72,93,6.46,overcast clouds
80,Nabire,ID,-3.3667,135.4833,75.54,89,99,2.91,overcast clouds
81,Arraial Do Cabo,BR,-22.9661,-42.0278,75.27,94,80,13.49,light rain
82,Yellowknife,CA,62.456,-114.3525,-4.59,83,75,8.05,light snow
83,Lodja,CD,-3.4833,23.4333,73.22,74,82,0.81,broken clouds
84,Dingle,PH,10.9995,122.6711,74.39,91,10,1.86,clear sky
85,Margate,GB,51.3813,1.3862,47.3,68,40,8.01,scattered clouds
86,Khandyga,RU,62.6667,135.6,-41.17,99,66,1.92,broken clouds
87,Podor,MR,16.6527,-14.9587,82.35,26,0,2.3,clear sky
88,Atuona,PF,-9.8,-139.0333,77.63,76,14,12.19,few clouds
89,Cayenne,GF,4.9333,-52.3333,79.09,85,0,1.01,clear sky
90,Klaksvik,FO,62.2266,-6.589,34.72,64,49,24.23,scattered clouds
91,Puranpur,IN,28.5167,80.15,47.5,78,0,7.54,clear sky
92,Fortuna,US,40.5982,-124.1573,61.41,76,0,4.0,clear sky
93,Chokurdakh,RU,70.6333,147.9167,-11.78,85,100,1.74,overcast clouds
94,Yuanping,CN,38.7153,112.7575,22.8,63,8,1.21,clear sky
95,Campos,BR,-21.75,-41.3,75.4,92,78,10.56,broken clouds
96,Entre Rios,BR,-11.9419,-38.0844,72.43,92,98,4.88,light rain
97,Provideniya,RU,64.3833,-173.3,3.51,85,4,4.41,clear sky
98,Cozumel,MX,20.5083,-86.9458,73.47,67,75,5.01,broken clouds
99,Inyonga,TZ,-6.7167,32.0667,63.63,95,89,0.36,overcast clouds
100,Boleslawiec,PL,51.2642,15.5697,46.02,74,100,28.97,overcast clouds
101,Puerto Narino,CO,-3.7703,-70.3831,91.35,57,19,2.95,few clouds
102,Georgetown,MY,5.4112,100.3354,81.9,92,20,2.3,mist
103,Portlethen,GB,57.0547,-2.1307,39.78,72,40,4.0,scattered clouds
104,Asfi,MA,32.2994,-9.2372,60.84,73,48,3.36,scattered clouds
105,Kamaishi,JP,39.2667,141.8833,26.15,59,14,11.45,few clouds
106,East London,ZA,-33.0153,27.9116,71.56,82,82,9.66,broken clouds
107,Seoul,KR,37.5683,126.9778,22.44,85,0,4.61,clear sky
108,Deputatskiy,RU,69.3,139.9,-18.11,89,100,2.15,overcast clouds
109,Cidreira,BR,-30.1811,-50.2056,72.39,60,45,12.66,scattered clouds
110,Qaanaaq,GL,77.484,-69.3632,2.46,62,100,10.49,overcast clouds
111,Orel-Izumrud,RU,43.4583,39.9244,41.02,70,100,18.01,light intensity shower rain
112,Laguna,US,38.421,-121.4238,67.64,44,0,1.99,clear sky
113,Abu Dhabi,AE,24.4667,54.3667,66.96,76,0,0.0,clear sky
114,Port Hardy,CA,50.6996,-127.4199,46.76,87,100,19.57,light rain
115,Ponta Do Sol,PT,32.6667,-17.1,64.0,66,22,5.57,few clouds
116,Verkhoyansk,RU,67.5447,133.385,-32.93,100,100,1.45,overcast clouds
117,Lamar,US,33.6668,-95.5836,66.36,17,0,17.27,clear sky
118,Cinnaminson,US,39.9968,-74.9927,22.75,50,100,1.99,overcast clouds
119,Mahebourg,MU,-20.4081,57.7,79.09,83,40,6.91,scattered clouds
120,Amahai,ID,-3.3333,128.9167,78.51,82,100,6.42,overcast clouds
121,Uyovu,TZ,-3.2833,31.5258,66.49,77,96,2.57,overcast clouds
122,Straumen,NO,63.8709,11.2999,37.4,94,100,11.79,overcast clouds
123,Ancud,CL,-41.8697,-73.8203,61.43,91,64,12.57,light rain
124,Bangassou,CF,4.7413,22.8184,68.58,30,5,3.67,clear sky
125,Dubbo,AU,-32.25,148.6167,77.13,73,79,12.66,broken clouds
126,Akdagmadeni,TR,39.6603,35.8836,14.45,78,100,4.0,overcast clouds
127,Sao Filipe,CV,14.8961,-24.4956,71.1,72,100,13.13,overcast clouds
128,Butaritari,KI,3.0707,172.7902,82.38,75,34,20.29,light rain
129,Ulaangom,MN,49.9811,92.0667,-23.57,90,97,3.65,overcast clouds
130,Te Anau,NZ,-45.4167,167.7167,57.49,90,100,1.12,overcast clouds
131,Castro,BR,-24.7911,-50.0119,59.94,99,100,6.78,overcast clouds
132,Palmer,US,42.1584,-72.3287,15.4,76,100,7.0,light snow
133,Likasi,CD,-10.9814,26.7333,63.3,97,100,4.07,light rain
134,Iqaluit,CA,63.7506,-68.5145,-9.67,59,75,5.75,light snow
135,Tarnogskiy Gorodok,RU,60.4997,43.5761,9.99,98,89,4.59,overcast clouds
136,Alta Floresta,BR,-9.8756,-56.0861,70.29,98,100,2.93,overcast clouds
137,Kushiro,JP,42.975,144.3747,9.55,66,20,2.3,few clouds
138,Izberbash,RU,42.5696,47.8645,26.65,70,21,4.36,few clouds
139,Wagga Wagga,AU,-35.1167,147.3667,79.84,68,1,10.04,clear sky
140,Kahului,US,20.8947,-156.47,82.42,53,40,8.05,scattered clouds
141,Eyl,SO,7.9803,49.8164,74.35,68,80,20.02,broken clouds
142,Serik,TR,36.9169,31.0989,46.74,79,100,9.57,light rain
143,Ribeira Grande,PT,38.5167,-28.7,59.47,71,28,7.76,scattered clouds
144,Nemuro,JP,43.3236,145.575,16.95,72,49,17.36,scattered clouds
145,Porto Novo,BJ,6.4965,2.6036,82.22,70,33,2.62,scattered clouds
146,Kruisfontein,ZA,-34.0033,24.7314,60.89,92,0,3.09,clear sky
147,Clyde River,CA,70.4692,-68.5914,-7.37,59,100,17.27,light snow
148,Minot,US,48.2325,-101.2963,30.11,69,0,12.66,clear sky
149,Labuhan,ID,-6.8844,112.2051,77.94,87,100,6.89,overcast clouds
150,Bengkulu,ID,-3.8004,102.2655,75.76,91,100,4.03,moderate rain
151,Langenburg,DE,49.2544,9.8458,44.33,90,100,17.27,overcast clouds
152,Rorvik,NO,64.8621,11.2373,37.54,90,100,30.49,overcast clouds
153,Kodiak,US,57.79,-152.4072,35.11,55,0,25.32,clear sky
154,Frontera,MX,26.9333,-101.45,60.33,58,0,6.91,clear sky
155,Galway,IE,53.2719,-9.0489,39.15,71,84,4.16,broken clouds
156,Vallenar,CL,-28.5708,-70.7581,76.53,42,0,7.92,clear sky
157,Maydolong,PH,11.4992,125.5011,75.83,93,38,4.12,scattered clouds
158,Cockburn Town,TC,21.4612,-71.1419,78.76,73,20,5.75,few clouds
159,Punta Alta,AR,-38.8759,-62.0736,91.44,29,1,13.42,clear sky
160,Latnaya,RU,51.6586,38.9011,30.09,94,100,4.99,overcast clouds
161,Pisco,PE,-13.7,-76.2167,71.65,73,0,14.97,clear sky
162,Talnakh,RU,69.4865,88.3972,-3.8,96,100,9.31,overcast clouds
163,Lagoa,PT,39.05,-27.9833,58.55,72,64,13.96,broken clouds
164,Kuryk,KZ,43.2,51.65,40.39,82,100,18.12,overcast clouds
165,Ovsyanka,RU,55.9575,92.5519,-9.78,99,65,4.47,broken clouds
166,Cherskiy,RU,68.75,161.3,-27.76,100,57,2.46,broken clouds
167,Kaspiysk,RU,42.8816,47.6392,26.78,86,43,6.71,scattered clouds
168,Vardo,NO,70.3705,31.1107,21.65,80,92,2.24,overcast clouds
169,Bratsk,RU,56.1325,101.6142,-7.11,100,86,2.04,overcast clouds
170,Sarai,RU,53.7458,41.0213,26.42,95,100,6.35,overcast clouds
171,Ahipara,NZ,-35.1667,173.1667,72.27,55,58,7.72,broken clouds
172,Ambon,ID,-3.6954,128.1814,80.74,78,40,4.61,scattered clouds
173,Atar,MR,20.5169,-13.0499,74.95,20,100,4.52,overcast clouds
174,Gisborne,NZ,-38.6533,178.0042,76.95,59,0,3.18,clear sky
175,Khed,IN,17.7167,73.3833,65.57,43,8,3.06,clear sky
176,La Ciotat,FR,43.1748,5.6045,44.69,58,0,12.1,clear sky
177,Minudasht,IR,37.2289,55.3747,41.67,66,0,3.62,clear sky
178,Asau,RO,46.4333,26.4,27.52,86,85,8.39,overcast clouds
179,Cabo San Lucas,MX,22.8909,-109.9124,79.52,56,0,5.01,clear sky
180,Faanui,PF,-16.4833,-151.75,80.22,73,18,9.66,few clouds
181,Saint-Francois,FR,46.4154,3.9054,38.68,98,100,5.75,mist
182,Araouane,ML,18.9048,-3.5265,70.59,13,84,12.28,broken clouds
183,Bambous Virieux,MU,-20.3428,57.7575,79.05,83,40,6.91,scattered clouds
184,Preeceville,CA,51.95,-102.6677,11.64,93,100,2.95,overcast clouds
185,Tuatapere,NZ,-46.1333,167.6833,57.45,95,100,4.74,overcast clouds
186,Avarua,CK,-21.2078,-159.775,82.45,78,64,13.8,broken clouds
187,Dunedin,NZ,-45.8742,170.5036,59.31,81,100,3.42,overcast clouds
188,Dunmore Town,BS,25.5,-76.65,61.54,63,79,26.49,broken clouds
189,College,US,64.8569,-147.8028,-9.45,73,40,0.0,scattered clouds
190,Cantanhede,BR,-3.6333,-44.3767,72.43,97,100,2.75,light rain
191,Cam Ranh,VN,11.9214,109.1591,75.16,78,40,5.75,scattered clouds
192,Marawi,PH,7.9986,124.2928,65.64,95,90,1.19,overcast clouds
193,Nagorsk,RU,59.3172,50.8078,6.76,99,100,3.87,overcast clouds
194,Killybegs,IE,54.6333,-8.45,38.44,66,86,7.78,overcast clouds
195,Skibbereen,IE,51.55,-9.2667,44.4,83,66,4.76,broken clouds
196,Linxia,CN,35.6003,103.2064,8.13,86,58,2.84,broken clouds
197,Dikson,RU,73.5069,80.5464,4.5,94,99,21.81,overcast clouds
198,Fairbanks,US,64.8378,-147.7164,-9.44,73,0,0.0,clear sky
199,Wollongong,AU,-34.4333,150.8833,80.74,78,99,4.34,overcast clouds
200,Broken Hill,AU,-31.95,141.4333,78.49,66,19,12.26,few clouds
201,Alfena,PT,41.2367,-8.5245,54.07,38,0,8.01,clear sky
202,Geraldton,AU,-28.7667,114.6,68.41,88,0,3.44,clear sky
203,Shanghai,CN,31.2222,121.4581,37.27,72,100,1.99,light rain
204,Biograd Na Moru,HR,43.9433,15.4519,39.9,70,53,4.45,broken clouds
205,Luderitz,NA,-26.6481,15.1594,67.55,79,80,9.51,broken clouds
206,Port-Gentil,GA,-0.7193,8.7815,78.76,94,20,4.61,few clouds
207,Riyadh,SA,24.6877,46.7219,51.94,39,0,10.2,clear sky
208,Antofagasta,CL,-23.65,-70.4,67.28,73,17,7.85,few clouds
209,Kiruna,SE,67.8557,20.2251,13.12,85,100,3.44,overcast clouds
210,Tasiilaq,GL,65.6145,-37.6368,14.16,74,95,6.96,overcast clouds
211,Lata,PT,40.1629,-8.3327,49.05,52,0,5.68,clear sky
212,Katherine,AU,-14.4667,132.2667,79.12,89,98,9.22,overcast clouds
213,Nanortalik,GL,60.1432,-45.2371,20.71,64,100,17.83,light snow
214,Rio Gallegos,AR,-51.6226,-69.2181,46.45,93,100,12.66,moderate rain
215,Kampot,KH,10.6167,104.1833,78.85,88,59,3.74,broken clouds
216,Mana,GF,5.6592,-53.7767,76.84,83,98,8.43,overcast clouds
217,Saint George,US,37.1041,-113.5841,60.44,13,0,1.99,clear sky
218,Saldanha,ZA,-33.0117,17.9442,64.96,87,0,15.08,clear sky
219,Coxim,BR,-18.5067,-54.76,75.78,91,88,4.72,light rain
220,Mount Gambier,AU,-37.8333,140.7667,62.51,94,100,8.05,overcast clouds
221,Ha Tinh,VN,18.3333,105.9,65.05,92,100,11.03,overcast clouds
222,Half Moon Bay,US,37.4636,-122.4286,67.62,49,0,1.99,clear sky
223,Vanavara,RU,60.34,102.2797,-5.85,99,100,3.02,overcast clouds
224,Lagunas,PE,-5.2269,-75.6753,90.64,49,98,3.6,overcast clouds
225,Brekstad,NO,63.687,9.6654,39.29,87,75,25.32,light intensity shower rain
226,Zirandaro,MX,18.45,-100.9833,96.33,24,0,1.39,clear sky
227,Polignano A Mare,IT,40.9959,17.2159,47.71,47,4,21.25,clear sky
228,Englewood,US,39.6478,-104.9878,58.84,25,20,4.61,few clouds
229,Starkville,US,33.4504,-88.8184,44.8,28,0,5.46,clear sky
230,Aktas,KZ,49.7789,72.9608,21.74,93,100,11.41,overcast clouds
231,Beloha,MG,-25.1667,45.05,72.21,86,4,10.13,clear sky
232,Kurumkan,RU,54.3,110.3,-17.45,92,43,3.6,scattered clouds
233,Abapo,BO,-18.8333,-63.4667,80.13,42,86,2.44,overcast clouds
234,Pevek,RU,69.7008,170.3133,-18.87,100,83,4.18,broken clouds
235,Carnarvon,AU,-24.8667,113.6333,77.07,88,79,10.36,broken clouds
236,Kamenka,RU,51.3223,42.7678,31.75,99,100,6.35,light snow
237,Matara,LK,5.9485,80.5353,77.18,86,92,5.75,overcast clouds
