City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Solenzo,BF,12.1833,-4.0833,78.37,14,10,7.0,clear sky
239,Ojinaga,MX,29.5667,-104.4167,64.58,38,0,0.0,clear sky
240,Okitipupa,NG,6.5047,4.7839,73.54,50,51,1.72,broken clouds
241,Bitung,ID,1.4451,125.1824,76.05,84,100,6.62,overcast clouds
242,Korla,CN,41.7597,86.1469,24.03,51,100,7.43,overcast clouds
243,Mitchell,US,43.7094,-98.0298,47.1,38,0,8.01,clear sky
244,Port Hawkesbury,CA,45.6169,-61.3485,48.18,100,100,11.5,mist
245,Shakhtinsk,KZ,49.71,72.5872,22.53,93,100,12.19,overcast clouds
246,Evensk,RU,61.95,159.2333,16.32,79,100,11.12,overcast clouds
247,Goderich,CA,43.7501,-81.7165,15.91,73,92,5.75,overcast clouds
248,La Crosse,US,43.8014,-91.2396,28.31,60,0,5.99,clear sky
249,Hasaki,JP,35.7333,140.8333,34.2,57,74,20.11,broken clouds
250,Nara,JP,34.6851,135.8049,42.08,53,34,4.12,scattered clouds
251,Hovd,MN,48.0056,91.6419,-13.47,73,14,2.28,few clouds
252,Hervey Bay,AU,-25.2986,152.8535,83.03,82,65,11.01,broken clouds
253,Mitsamiouli,KM,-11.3847,43.2844,80.6,74,70,4.18,broken clouds
254,Arlit,NE,18.7369,7.3853,62.83,15,1,6.4,clear sky
255,Chumikan,RU,54.7183,135.315,-1.32,88,100,21.25,overcast clouds
256,Kailua,US,21.4022,-157.7394,80.65,63,0,10.36,clear sky
257,Nome,US,64.5011,-165.4064,2.1,64,0,0.0,clear sky
258,Sola,VU,-13.8833,167.55,83.1,77,99,21.77,overcast clouds
259,Yumen,CN,40.2833,97.2,13.03,64,0,5.84,clear sky
260,Svetlogorsk,BY,52.6333,29.7333,23.72,90,98,13.47,overcast clouds
261,San Patricio,US,28.017,-97.5169,67.01,25,43,5.77,scattered clouds
262,Lyuban,BY,52.7985,28.0048,27.93,96,100,18.16,snow
263,Torbay,CA,47.6666,-52.7314,33.58,93,100,24.16,overcast clouds
264,Kaifeng,CN,34.7911,114.3483,23.86,86,7,5.86,clear sky
265,Billings,US,45.7833,-108.5007,55.17,15,75,10.36,broken clouds
266,Namibe,AO,-15.1961,12.1522,72.03,77,100,6.67,overcast clouds
267,Saint-Augustin,CA,51.226,-58.6502,7.75,88,100,16.89,light snow
268,Blackwater,AU,-23.5833,148.8833,78.28,58,7,5.95,clear sky
269,Tuktoyaktuk,CA,69.4541,-133.0374,-5.8,77,75,18.41,light snow
270,Thompson,CA,55.7435,-97.8558,-0.24,71,20,8.05,few clouds
271,Ha Giang,VN,22.8333,104.9833,56.89,92,100,1.21,overcast clouds
272,Kapit,MY,2.0167,112.9333,72.81,100,100,0.38,overcast clouds
273,Jalu,LY,29.0331,21.5482,51.85,38,0,12.64,clear sky
274,Sorong,ID,-0.8833,131.25,80.35,80,100,8.19,overcast clouds
275,Itarema,BR,-2.9248,-39.9167,79.05,72,97,8.99,overcast clouds
276,Yar-Sale,RU,66.8333,70.8333,-9.96,97,90,8.63,overcast clouds
277,Erzin,TR,36.9559,36.2,41.72,75,99,6.11,overcast clouds
278,Iquique,CL,-20.2208,-70.1431,73.44,75,27,1.5,scattered clouds
279,Mnogovershinnyy,RU,53.9353,139.9242,-4.68,97,100,5.88,overcast clouds
280,Banda Aceh,ID,5.5577,95.3222,79.79,79,77,6.35,broken clouds
281,Monrovia,LR,6.3005,-10.7969,78.57,82,78,7.34,broken clouds
282,Kavieng,PG,-2.5744,150.7967,83.1,73,100,6.6,overcast clouds
283,Hay River,CA,60.8156,-115.7999,-2.22,78,100,8.05,light snow
284,Yemelyanovo,RU,56.1681,92.6767,-9.92,77,36,0.0,scattered clouds
285,Gamba,GA,-2.65,10.0,77.32,88,93,4.0,overcast clouds
286,Arman,RU,59.7,150.1667,9.46,84,100,14.07,overcast clouds
287,Olafsvik,IS,64.8945,-23.7142,38.26,67,100,29.66,overcast clouds
288,Anadyr,RU,64.75,177.4833,-14.01,75,40,0.0,fog
289,Shellbrook,CA,53.2168,-106.4011,16.83,92,34,1.92,scattered clouds
290,Nyurba,RU,63.2842,118.3319,-21.51,99,92,4.88,overcast clouds
291,Tubmanburg,LR,6.8708,-10.8172,75.63,88,60,2.35,broken clouds
292,Poyarkovo,RU,49.6,128.6833,-19.57,100,87,4.07,overcast clouds
293,Mahon,ES,39.8885,4.2658,43.36,100,0,3.44,clear sky
294,Todos Santos,MX,23.45,-110.2167,79.02,67,0,10.74,clear sky
295,Inongo,CD,-1.95,18.2667,76.12,60,100,4.18,overcast clouds
296,Codrington,AU,-38.2667,141.9667,65.1,81,85,7.99,overcast clouds
297,Samarkand,UZ,39.6542,66.9597,31.42,86,100,4.61,overcast clouds
298,Omboue,GA,-1.5746,9.2618,78.51,88,93,6.24,overcast clouds
299,Puri,IN,19.8,85.85,54.12,41,36,5.41,scattered clouds
300,Broome,US,42.2506,-75.833,11.17,65,0,1.01,clear sky
301,Ilulissat,GL,69.2167,-51.1,12.22,52,100,19.57,overcast clouds
302,Airai,TL,-8.9266,125.4092,61.2,91,100,3.31,overcast clouds
303,Paamiut,GL,61.994,-49.6678,15.28,68,100,22.64,light snow
304,Vytegra,RU,61.0064,36.4481,7.16,97,93,8.16,overcast clouds
305,Mogadishu,SO,2.0371,45.3438,77.07,80,24,21.25,few clouds
306,Bam,IR,29.106,58.357,53.65,39,5,3.2,clear sky
307,Norman Wells,CA,65.282,-126.8329,-21.96,76,75,3.44,broken clouds
308,Maniitsoq,GL,65.4167,-52.9,8.44,72,100,26.66,light snow
309,Belluno,IT,46.145,12.2214,36.88,69,17,1.01,few clouds
310,Yashan,CN,22.1975,109.9419,49.17,79,99,10.4,overcast clouds
311,Lompoc,US,34.6391,-120.4579,72.09,48,0,8.05,clear sky
312,Cabedelo,BR,-6.9811,-34.8339,79.47,79,72,8.84,broken clouds
313,Rawson,AR,-43.3002,-65.1023,81.68,34,71,12.19,broken clouds
314,Husavik,IS,66.0449,-17.3389,33.71,77,49,18.99,scattered clouds
315,Norfolk,US,42.1668,-71.2495,18.09,91,100,1.99,haze
316,Povenets,RU,62.8487,34.8262,13.86,94,100,12.06,overcast clouds
317,Port Blair,IN,11.6667,92.75,75.79,79,52,9.73,broken clouds
318,Namatanai,PG,-3.6667,152.4333,81.66,77,100,2.1,overcast clouds
319,Longyearbyen,SJ,78.2186,15.6401,8.44,66,0,16.11,clear sky
320,Bourail,NC,-21.5667,165.4833,82.17,78,52,8.12,broken clouds
321,Alyangula,AU,-13.8483,136.4192,82.45,78,100,17.67,heavy intensity rain
322,Sumbawanga,TZ,-7.9667,31.6167,57.31,87,100,1.36,overcast clouds
323,Polikhronon,GR,40.0166,23.5283,40.39,67,91,8.59,overcast clouds
324,Nyuksenitsa,RU,60.4128,44.2397,12.99,97,92,5.28,overcast clouds
325,Daitari,IN,21.1,85.75,53.28,40,30,3.74,scattered clouds
326,Sarahan,IN,31.5167,77.8,29.1,53,1,10.89,clear sky
327,Pinega,RU,64.7001,43.3936,9.19,97,99,6.76,overcast clouds
328,Norrtalje,SE,59.758,18.705,42.73,93,100,8.43,overcast clouds
329,Mapiripan,CO,2.8892,-72.1256,91.35,33,100,5.79,overcast clouds
330,Ouadda,CF,8.0777,22.4007,64.71,25,50,5.41,scattered clouds
331,Tura,IN,25.5198,90.2201,50.23,62,0,2.53,clear sky
332,Upernavik,GL,72.7868,-56.1549,3.04,92,100,9.6,overcast clouds
333,Buin,CL,-33.7333,-70.75,80.06,46,0,12.35,clear sky
334,Imperial,US,33.0334,-115.4175,73.08,10,90,5.48,overcast clouds
335,Blyznyuky,UA,48.8578,36.5551,26.4,95,100,11.27,overcast clouds
336,Pirojpur,BD,22.5667,89.9833,55.6,51,0,2.62,clear sky
337,Auki,SB,-8.7676,160.7034,81.99,81,99,6.11,overcast clouds
338,Rio Grande,BR,-32.035,-52.0986,73.94,63,0,12.88,clear sky
339,Ugoofaaru,MV,5.6667,73.0,82.06,70,76,16.53,broken clouds
340,Envira,BR,-7.3,-70.2167,79.66,80,99,4.14,light rain
341,San Andres,CO,12.5847,-81.7006,84.22,61,20,10.36,few clouds
342,La Palma,US,33.8464,-118.0467,71.02,22,100,1.99,overcast clouds
343,Flin Flon,CA,54.7682,-101.865,6.64,66,20,3.44,few clouds
344,Marovoay,MG,-16.1,46.6333,78.94,85,41,3.09,light rain
345,Jasper,US,37.2001,-94.3502,60.82,25,0,5.01,clear sky
346,Shimoda,JP,34.6667,138.95,38.1,73,73,11.5,broken clouds
347,Clarksburg,US,39.2807,-80.3445,20.89,44,0,10.36,clear sky
348,Benguela,AO,-12.5763,13.4055,77.58,82,100,6.51,overcast clouds
349,Tiznit,MA,29.5833,-9.5,57.87,31,0,18.61,clear sky
350,Hofn,IS,64.2539,-15.2082,30.29,56,14,7.05,few clouds
351,Shahreza,IR,32.0339,51.8794,34.39,41,0,4.09,clear sky
352,San Rafael,AR,-34.6177,-68.3301,89.73,25,0,17.34,clear sky
353,Nuuk,GL,64.1835,-51.7216,9.21,85,100,23.02,light shower snow
354,Richards Bay,ZA,-28.783,32.0377,71.85,82,62,2.62,broken clouds
355,Katsuura,JP,35.1333,140.3,41.18,83,51,15.39,broken clouds
356,Chicama,PE,-7.8447,-79.1469,68.54,65,85,9.73,overcast clouds
357,Suzun,RU,53.7841,82.3116,-6.99,100,56,4.14,broken clouds
358,Mancio Lima,BR,-7.6142,-72.8958,84.27,70,75,4.61,moderate rain
359,Bilibino,RU,68.0546,166.4372,-3.39,87,100,3.22,overcast clouds
360,Inhambane,MZ,-23.865,35.3833,76.15,73,88,8.57,overcast clouds
361,Kaitangata,NZ,-46.2817,169.8464,56.79,93,100,3.85,moderate rain
362,San Cristobal,VE,7.7669,-72.225,77.18,51,22,6.38,few clouds
363,Camacha,PT,33.0833,-16.3333,60.53,88,40,9.22,scattered clouds
364,Qinggang,CN,46.6833,126.0833,-7.44,94,18,6.55,few clouds
365,Ballitoville,ZA,-29.539,31.2144,71.24,94,75,6.91,broken clouds
366,Kribi,CM,2.95,9.9167,80.94,84,100,8.79,overcast clouds
367,Belle Fourche,US,44.6714,-103.8522,52.5,14,14,13.33,few clouds
368,Erdenet,MN,49.0333,104.0833,-10.43,99,84,4.7,broken clouds
369,Bhiwani,IN,28.7833,76.1333,51.01,60,0,5.99,clear sky
370,Kwinana,AU,-32.25,115.7667,76.8,67,13,9.73,few clouds
371,Ola,RU,59.5833,151.2833,12.0,81,100,12.17,overcast clouds
372,Bowen,AU,-20.0167,148.2333,78.82,75,8,10.09,clear sky
373,Athens,GR,37.9795,23.7162,49.1,82,75,11.99,broken clouds
374,Key Largo,US,25.0865,-80.4473,59.02,42,41,20.89,scattered clouds
375,Jiwani,PK,25.05,61.7417,71.87,78,0,11.14,clear sky
376,Chuy,UY,-33.6971,-53.4616,71.42,68,16,10.65,few clouds
377,Vila Do Maio,CV,15.1333,-23.2167,70.59,72,100,19.1,overcast clouds
378,Minas De Barroteran,MX,27.6333,-101.2833,60.66,24,7,6.58,clear sky
379,Lasa,IT,46.6166,10.7002,47.66,63,8,8.57,clear sky
380,Itaituba,BR,-4.2761,-55.9836,71.71,99,100,2.8,moderate rain
381,Makat,KZ,47.6469,53.3463,26.4,96,100,11.23,light snow
382,Darhan,MN,49.4867,105.9228,-15.14,99,96,2.57,overcast clouds
383,Port Lincoln,AU,-34.7333,135.8667,66.92,84,34,13.96,scattered clouds
384,Ibra,OM,22.6906,58.5334,64.0,64,3,1.05,clear sky
385,Tessalit,ML,20.1986,1.0114,67.98,15,60,11.61,broken clouds
386,Kapuskasing,CA,49.4169,-82.4331,12.29,85,100,2.3,overcast clouds
387,Mar Del Plata,AR,-38.0023,-57.5575,82.42,42,0,6.91,clear sky
388,Balkhash,KZ,46.844,74.9804,25.32,96,100,13.06,overcast clouds
389,Kununurra,AU,-15.7667,128.7333,80.58,89,100,10.36,overcast clouds
390,Ishigaki,JP,24.3448,124.1572,64.53,94,75,13.8,broken clouds
391,Attingal,IN,8.6833,76.8333,76.68,78,72,5.23,broken clouds
392,Praia Da Vitoria,PT,38.7333,-27.0667,59.25,88,75,10.38,broken clouds
393,Taltal,CL,-25.4,-70.4833,68.5,70,6,7.36,clear sky
394,Marystown,CA,47.1666,-55.1483,39.85,100,100,15.01,overcast clouds
395,Thinadhoo,MV,0.5333,72.9333,80.98,73,97,4.85,overcast clouds
396,Champerico,GT,14.3,-91.9167,88.75,65,6,11.43,clear sky
397,Miyazu,JP,35.5333,135.1833,36.5,93,99,7.78,overcast clouds
398,Meulaboh,ID,4.1363,96.1285,77.02,89,73,3.04,broken clouds
399,Hamilton,US,39.1834,-84.5333,25.36,60,100,1.01,overcast clouds
400,Panubigan,PH,7.4281,123.3466,77.68,81,97,1.48,overcast clouds
401,Hastings,GB,50.8552,0.5729,47.32,75,4,12.75,clear sky
402,Bubaque,GW,11.2833,-15.8333,78.44,73,84,21.68,broken clouds
403,Avesta,SE,60.1455,16.1679,39.92,96,100,16.89,snow
404,Khorixas,NA,-20.3667,14.9667,68.07,58,100,6.46,overcast clouds
405,Boa Vista,BR,2.8197,-60.6733,87.78,45,40,8.05,scattered clouds
406,Eravur,LK,7.7733,81.6095,76.03,86,18,2.57,few clouds
407,Grindavik,IS,63.8424,-22.4338,36.07,80,75,12.66,broken clouds
408,Batagay,RU,67.6333,134.6333,-34.42,99,99,2.77,overcast clouds
409,Cabo Rojo,PR,18.0866,-67.1457,80.91,75,18,1.01,few clouds
410,Hostotipaquillo,MX,21.0667,-104.0667,80.85,20,0,5.1,clear sky
411,Yeppoon,AU,-23.1333,150.7333,76.78,79,93,15.55,overcast clouds
412,San Jose,US,37.3394,-121.895,67.91,42,40,3.44,scattered clouds
413,Bilma,NE,18.6853,12.9164,59.86,19,2,11.56,clear sky
414,Skjervoy,NO,70.0311,20.9714,27.28,57,7,7.94,clear sky
415,Olga,RU,43.7444,135.2892,7.39,56,14,13.18,few clouds
416,Bella Union,UY,-30.2752,-57.6007,87.66,22,0,9.78,clear sky
417,Aklavik,CA,68.2191,-135.0107,-13.97,69,75,2.3,broken clouds
418,Yulara,AU,-25.2406,130.9889,76.84,88,100,12.66,overcast clouds
419,Yarada,IN,17.65,83.2667,62.92,88,20,2.3,mist
420,Mayumba,GA,-3.432,10.6554,77.41,90,69,1.88,broken clouds
421,Kinsale,IE,51.7075,-8.5306,43.97,75,20,4.61,few clouds
422,Dukat,RU,62.55,155.55,-8.64,99,100,2.98,overcast clouds
423,Doha,QA,25.2867,51.5333,60.78,67,0,9.22,clear sky
424,Rome,US,34.257,-85.1647,38.05,29,1,1.99,clear sky
425,Saposoa,PE,-6.934,-76.7716,88.41,68,100,1.61,overcast clouds
426,Blairmore,CA,49.6,-114.4353,39.07,38,100,12.66,overcast clouds
427,Oranjemund,NA,-28.55,16.4333,66.18,84,78,8.48,broken clouds
428,Mahibadhoo,MV,3.7833,72.9667,81.39,69,29,9.91,scattered clouds
429,Bogorodskoye,RU,56.55,37.8833,10.62,98,97,3.24,overcast clouds
430,Owando,CG,-0.4819,15.8999,73.87,42,70,3.78,broken clouds
431,Muros,ES,42.7762,-9.0603,53.83,76,15,5.57,few clouds
432,Maunabo,PR,18.0072,-65.8993,81.05,78,3,4.32,clear sky
433,Muroto,JP,33.2833,134.15,42.84,64,99,7.05,overcast clouds
434,Sungairaya,ID,0.7,108.9,76.03,89,100,3.89,overcast clouds
435,Kupino,RU,54.3663,77.2981,1.44,87,27,9.44,scattered clouds
436,Barinas,VE,8.6226,-70.2075,92.89,40,54,5.75,broken clouds
437,Sitka,US,57.0531,-135.33,37.29,75,100,14.97,light snow
438,Tooele,US,40.5308,-112.2983,44.96,80,0,5.75,clear sky
439,Garden City,US,42.3256,-83.331,20.98,63,75,1.01,broken clouds
440,Sept-Iles,CA,50.2001,-66.3821,6.06,61,100,8.01,overcast clouds
441,Sur,OM,22.5667,59.5289,70.9,53,3,5.48,clear sky
442,Lucea,JM,18.451,-78.1736,78.66,72,9,12.21,clear sky
443,Urumqi,CN,43.801,87.6005,-4.85,84,75,2.24,mist
444,Archidona,ES,37.0965,-4.3887,50.92,41,0,5.19,clear sky
445,Point Pleasant,US,40.0832,-74.0682,21.31,75,100,4.0,overcast clouds
446,Lavrentiya,RU,65.5833,-171.0,-2.88,83,3,3.67,clear sky
447,Ketchikan,US,55.3422,-131.6461,43.27,70,40,11.5,scattered clouds
448,Burns Lake,CA,54.2331,-125.7533,36.82,88,98,5.23,overcast clouds
449,Aksu,CN,41.1231,80.2644,24.6,48,98,2.98,overcast clouds
450,Hirara,JP,24.8,125.2833,66.06,94,75,16.11,broken clouds
451,Palu,ID,-0.8917,119.8707,74.79,94,100,2.37,overcast clouds
452,Baie-Saint-Paul,CA,47.4411,-70.4986,10.38,48,100,11.01,overcast clouds
453,Bani Walid,LY,31.7566,13.9942,50.31,67,76,19.48,broken clouds
454,Metro,ID,-5.1131,105.3067,74.55,92,100,1.59,overcast clouds
455,Dennery,LC,13.8996,-60.8879,78.93,73,40,8.05,scattered clouds
456,Nevsehir,TR,38.9167,34.6667,0.61,85,75,0.0,mist
457,Krutinka,RU,56.0055,71.5113,4.77,87,100,8.34,overcast clouds
458,Luanda,AO,-8.8368,13.2343,78.37,85,100,6.4,overcast clouds
459,Nioro,GM,13.35,-15.75,80.82,24,91,7.09,overcast clouds
460,Panjab,AF,34.388,67.0233,2.73,97,30,2.24,scattered clouds
461,Vostok,RU,46.4856,135.8833,-19.89,99,100,4.34,overcast clouds
462,Tezu,IN,27.9167,96.1667,49.69,51,0,3.67,clear sky
463,Masallatah,LY,32.6167,14.0,52.25,60,88,22.75,overcast clouds
464,Bardiyah,LY,31.7561,25.0865,54.25,66,100,25.97,overcast clouds
465,Bathsheba,BB,13.2167,-59.5167,77.61,73,20,13.8,few clouds
466,Petrozavodsk,RU,61.7849,34.3469,20.66,85,100,8.95,light snow
467,Nouadhibou,MR,20.931,-17.0347,64.38,77,91,17.27,overcast clouds
468,Ayagoz,KZ,47.9714,80.4392,13.82,94,100,6.87,light snow
469,Llangefni,GB,53.2556,-4.3106,45.73,76,75,9.22,broken clouds
470,Taylor,US,32.3001,-99.8337,66.42,14,0,7.0,clear sky
471,Sotouboua,TG,8.5667,0.9833,77.65,19,77,4.56,broken clouds
472,Awjilah,LY,29.1081,21.2869,51.98,37,0,13.8,clear sky
473,Ankara,TR,39.9199,32.8543,13.12,93,79,3.38,broken clouds
474,Nguru,NG,12.8791,10.4526,63.79,13,3,11.34,clear sky
475,Altay,CN,47.8667,88.1167,1.99,52,36,7.36,scattered clouds
476,Hualmay,PE,-11.0964,-77.6139,73.09,75,57,10.58,broken clouds
477,Makakilo City,US,21.3469,-158.0858,80.92,55,0,16.11,clear sky
478,Bend,US,44.0582,-121.3153,53.38,35,0,3.0,clear sky
